,dst,src
0,33,0
0,84,0
0,58,0
0,101,0
0,96,0
1,128,1
1,24,1
1,33,1
1,74,1
1,35,1
2,18,2
2,88,2
2,81,2
2,42,2
2,109,2
3,120,3
3,89,3
3,113,3
3,77,3
3,133,3
4,49,4
4,110,4
4,99,4
4,66,4
4,131,4
5,49,5
5,8,5
5,136,5
5,31,5
5,27,5
6,133,6
6,134,6
6,37,6
6,10,6
6,63,6
7,118,7
7,29,7
7,74,7
7,19,7
7,36,7
8,5,8
8,90,8
8,28,8
8,21,8
8,32,8
9,10,9
9,59,9
9,97,9
9,92,9
9,133,9
10,9,10
10,133,10
10,12,10
10,97,10
10,92,10
11,67,11
11,17,11
11,138,11
11,131,11
11,105,11
12,134,12
12,119,12
12,69,12
12,59,12
12,10,12
13,16,13
13,139,13
13,67,13
13,138,13
13,105,13
14,95,14
14,12,14
14,119,14
14,82,14
14,71,14
15,51,15
15,140,15
15,94,15
15,54,15
15,88,15
16,13,16
16,67,16
16,138,16
16,105,16
16,126,16
17,25,17
17,138,17
17,11,17
17,67,17
17,40,17
18,88,18
18,81,18
18,8,18
18,2,18
18,42,18
19,74,19
19,7,19
19,79,19
19,29,19
19,118,19
20,91,20
20,100,20
20,80,20
20,46,20
20,26,20
21,32,21
21,90,21
21,28,21
21,49,21
21,136,21
22,9,22
22,10,22
22,37,22
22,133,22
22,71,22
23,30,23
23,114,23
23,80,23
23,82,23
23,34,23
24,128,24
24,1,24
24,33,24
24,103,24
24,0,24
25,90,25
25,32,25
25,138,25
25,17,25
25,110,25
26,91,26
26,97,26
26,113,26
26,98,26
26,132,26
27,136,27
27,122,27
27,31,27
27,4,27
27,49,27
28,35,28
28,129,28
28,125,28
28,112,28
28,21,28
29,118,29
29,7,29
29,74,29
29,85,29
29,94,29
30,23,30
30,34,30
30,80,30
30,114,30
30,82,30
31,27,31
31,136,31
31,4,31
31,49,31
31,5,31
32,90,32
32,49,32
32,129,32
32,25,32
32,65,32
33,0,33
33,101,33
33,84,33
33,24,33
33,128,33
34,30,34
34,80,34
34,69,34
34,119,34
34,23,34
35,28,35
35,125,35
35,36,35
35,118,35
35,29,35
36,35,36
36,74,36
36,7,36
36,29,36
36,118,36
37,89,37
37,63,37
37,133,37
37,113,37
37,6,37
38,86,38
38,60,38
38,137,38
38,135,38
38,93,38
39,61,39
39,126,39
39,65,39
39,102,39
39,135,39
40,125,40
40,28,40
40,35,40
40,32,40
40,17,40
41,44,41
41,96,41
41,60,41
41,0,41
41,86,41
42,99,42
42,121,42
42,66,42
42,110,42
42,4,42
43,130,43
43,48,43
43,53,43
43,87,43
43,62,43
44,41,44
44,78,44
44,52,44
44,70,44
44,96,44
45,135,45
45,102,45
45,93,45
45,123,45
45,61,45
46,100,46
46,95,46
46,114,46
46,80,46
46,82,46
47,81,47
47,75,47
47,88,47
47,85,47
47,136,47
48,43,48
48,73,48
48,38,48
48,130,48
48,53,48
49,4,49
49,110,49
49,136,49
49,131,49
49,32,49
50,59,50
50,82,50
50,23,50
50,34,50
50,80,50
51,140,51
51,94,51
51,15,51
51,29,51
51,54,51
52,44,52
52,57,52
52,73,52
52,78,52
52,70,52
53,75,53
53,55,53
53,130,53
53,64,53
53,93,53
54,81,54
54,88,54
54,75,54
54,94,54
54,140,54
55,85,55
55,53,55
55,102,55
55,75,55
55,124,55
56,98,56
56,6,56
56,127,56
56,37,56
56,134,56
57,52,57
57,73,57
57,86,57
57,44,57
57,60,57
58,84,58
58,96,58
58,0,58
58,117,58
58,33,58
59,9,59
59,92,59
59,97,59
59,12,59
59,10,59
60,86,60
60,38,60
60,96,60
60,41,60
60,84,60
61,39,61
61,126,61
61,27,61
61,45,61
61,29,61
62,87,62
62,123,62
62,93,62
62,130,62
62,135,62
63,133,63
63,37,63
63,89,63
63,6,63
63,77,63
64,116,64
64,31,64
64,47,64
64,55,64
64,53,64
65,131,65
65,126,65
65,49,65
65,99,65
65,4,65
66,4,66
66,99,66
66,68,66
66,49,66
66,110,66
67,138,67
67,16,67
67,11,67
67,105,67
67,17,67
68,66,68
68,122,68
68,4,68
68,99,68
68,131,68
69,134,69
69,12,69
69,77,69
69,119,69
69,34,69
70,44,70
70,41,70
70,78,70
70,72,70
70,52,70
71,9,71
71,10,71
71,59,71
71,14,71
71,97,71
72,116,72
72,70,72
72,64,72
72,42,72
72,2,72
73,48,73
73,60,73
73,43,73
73,38,73
73,57,73
74,19,74
74,29,74
74,7,74
74,36,74
74,118,74
75,81,75
75,47,75
75,54,75
75,85,75
75,109,75
76,113,76
76,3,76
76,120,76
76,89,76
76,69,76
77,119,77
77,12,77
77,69,77
77,133,77
77,63,77
78,44,78
78,41,78
78,70,78
78,24,78
78,96,78
79,19,79
79,74,79
79,7,79
79,128,79
79,29,79
80,30,80
80,34,80
80,23,80
80,114,80
80,82,80
81,88,81
81,47,81
81,75,81
81,54,81
81,85,81
82,114,82
82,95,82
82,14,82
82,23,82
82,80,82
83,101,83
83,0,83
83,33,83
83,86,83
83,41,83
84,58,84
84,0,84
84,96,84
84,33,84
84,135,84
85,118,85
85,124,85
85,29,85
85,27,85
85,75,85
86,60,86
86,38,86
86,36,86
86,109,86
86,93,86
87,62,87
87,123,87
87,130,87
87,43,87
87,102,87
88,81,88
88,54,88
88,47,88
88,75,88
88,28,88
89,120,89
89,37,89
89,113,89
89,3,89
89,63,89
90,25,90
90,32,90
90,49,90
90,129,90
90,8,90
91,98,91
91,20,91
91,26,91
91,113,91
91,69,91
92,59,92
92,9,92
92,12,92
92,10,92
92,133,92
93,135,93
93,102,93
93,85,93
93,45,93
93,62,93
94,140,94
94,51,94
94,124,94
94,29,94
94,54,94
95,14,95
95,82,95
95,114,95
95,46,95
95,71,95
96,58,96
96,84,96
96,0,96
96,60,96
96,33,96
97,9,97
97,59,97
97,10,97
97,12,97
97,134,97
98,91,98
98,127,98
98,56,98
98,69,98
98,134,98
99,131,99
99,4,99
99,110,99
99,66,99
99,49,99
100,46,100
100,20,100
100,80,100
100,104,100
100,76,100
101,0,101
101,33,101
101,126,101
101,65,101
101,67,101
102,123,102
102,115,102
102,55,102
102,45,102
102,93,102
103,128,103
103,24,103
103,1,103
103,96,103
103,33,103
104,3,104
104,95,104
104,46,104
104,76,104
104,120,104
105,138,105
105,67,105
105,126,105
105,16,105
105,65,105
106,112,106
106,28,106
106,129,106
106,121,106
106,125,106
107,117,107
107,58,107
107,111,107
107,84,107
107,0,107
108,11,108
108,139,108
108,67,108
108,17,108
108,138,108
109,75,109
109,54,109
109,85,109
109,36,109
109,81,109
110,131,110
110,4,110
110,49,110
110,99,110
110,65,110
111,105,111
111,107,111
111,117,111
111,126,111
111,61,111
112,125,112
112,28,112
112,129,112
112,90,112
112,35,112
113,89,113
113,37,113
113,3,113
113,76,113
113,120,113
114,82,114
114,23,114
114,30,114
114,80,114
114,95,114
115,102,115
115,123,115
115,116,115
115,64,115
115,62,115
116,64,116
116,115,116
116,53,116
116,130,116
116,102,116
117,107,117
117,58,117
117,0,117
117,84,117
117,101,117
118,29,118
118,7,118
118,85,118
118,35,118
118,94,118
119,12,119
119,77,119
119,69,119
119,134,119
119,14,119
120,89,120
120,3,120
120,77,120
120,113,120
120,37,120
121,129,121
121,99,121
121,90,121
121,131,121
121,110,121
122,136,122
122,27,122
122,68,122
122,4,122
122,49,122
123,102,123
123,87,123
123,115,123
123,62,123
123,45,123
124,85,124
124,94,124
124,29,124
124,140,124
124,75,124
125,112,125
125,35,125
125,28,125
125,32,125
125,40,125
126,65,126
126,49,126
126,131,126
126,32,126
126,122,126
127,134,127
127,69,127
127,77,127
127,119,127
127,98,127
128,1,128
128,24,128
128,103,128
128,33,128
128,74,128
129,65,129
129,99,129
129,32,129
129,28,129
129,121,129
130,43,130
130,53,130
130,87,130
130,62,130
130,55,130
131,65,131
131,99,131
131,110,131
131,4,131
131,49,131
132,95,132
132,26,132
132,71,132
132,104,132
132,113,132
133,10,133
133,63,133
133,37,133
133,9,133
133,6,133
134,69,134
134,12,134
134,6,134
134,119,134
134,97,134
135,93,135
135,85,135
135,45,135
135,55,135
135,36,135
136,27,136
136,122,136
136,49,136
136,4,136
136,31,136
137,51,137
137,140,137
137,124,137
137,38,137
137,54,137
138,67,138
138,25,138
138,105,138
138,16,138
138,17,138
139,13,139
139,67,139
139,16,139
139,108,139
139,11,139
140,51,140
140,94,140
140,124,140
140,15,140
140,54,140
